name,category,piston,breaks_water,stable,spawn_hostile,spawn_friendly,solid,conductive,height,height_note,width,width_note,falls,flammable,notes,id
Glass Pane (clear + 16 stained) / Iron Bars / Copper Bars,Dyed Blocks,Movable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,16,,2,Thin 2px-wide post by default; visually (and physically) widens up to 14–16px where it connects to neighboring panes/bars/blocks.,FALSE,FALSE,Thin cross-shaped hitbox (connects visually to neighbors) but still blocks movement through the space. Needs no support. Copper Bars (added 1.21.9) oxidize but share these properties.,glass-pane-clear-16-stained-iron-bars
"Stairs, right-side-up (all ~40 materials)",Shape Blocks,Movable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,16,,16,,FALSE,FALSE,"Full-height stepped collision box, but the stepped top is not a flat opaque 1×1 face, so mobs can't spawn on it. Needs no supporting block.",stairs-right-side-up-all-40-materials
"Stairs, upside-down (all ~40 materials)",Shape Blocks,Movable,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,16,,16,,FALSE,FALSE,"Flipped orientation — the flat face is on top, which DOES count as an opaque spawn surface (Java Edition). Needs no supporting block.",stairs-upside-down-all-40-materials
"Slab, bottom half (all ~40 materials)",Shape Blocks,Movable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,8,,16,,FALSE,FALSE,Sits in the lower half of the block space. Needs no supporting block.,slab-bottom-half-all-40-materials
"Slab, top half (all ~40 materials)",Shape Blocks,Movable,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,8,,16,,FALSE,FALSE,Sits in the upper half — its flat top counts as an opaque spawn surface even though the block is only 8px thick. Needs no supporting block.,slab-top-half-all-40-materials
"Slab, double (two slabs combined = full block)",Shape Blocks,Movable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,Functionally identical to a full block once combined.,slab-double-two-slabs-combined-full-block
Walls (all ~15 materials),Shape Blocks,Movable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,24,"Collision height is uniformly 24px (1.5 blocks), whether the wall segment is an isolated post or connected to neighbors — taller than the visual model specifically to stop mobs hopping over.",8,"Center post footprint is ~8px×8px; connecting arms extend outward toward neighbors, similar to fences.",FALSE,FALSE,"Not a full 1×1 cube, so it isn't a valid opaque spawn surface. The 24px collision height (taller than the block itself) is what blocks most mobs from hopping over, even across connected runs.",walls-all-15-materials
Fences (all wood types + Nether Brick Fence),Shape Blocks,Movable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,24,"1.5 blocks tall for collision (prevents jumping over), though the visual post is narrower than a full block",4,4px×4px post by default; connecting sides extend the footprint toward neighbors (up to 6px in the connecting direction).,FALSE,FALSE,"Connects visually to adjacent fences, fence gates, and solid blocks.",fences-all-wood-types-nether-brick-fence
Fence Gates (all wood types),Shape Blocks,Movable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,24,,4,Closed collision box is 16px long × 4px thick × 24px tall; the 4px thickness is shown here to match the convention used for doors and other thin blocks. Opening the gate removes its collision entirely.,FALSE,FALSE,Solid 1.5-block-tall barrier when closed; zero collision at all when open.,fence-gates-all-wood-types
Doors (all wood types + Iron Door + Copper Door),Doors & Signage,Breaks,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,16,,3,"Only ~3px thick as a swung panel, though it spans the full 16px width/height of the doorway it's mounted in.",FALSE,FALSE,Two-block-tall object (bottom & top are separate block states). The bottom half needs a solid block below it — pistons break it rather than relocating it. Copper Doors (openable by hand and by redstone) oxidize but share these properties.,doors-all-wood-types-iron-door
Trapdoors (all wood types + Iron Trapdoor + Copper Trapdoor),Doors & Signage,Breaks,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3,~3px when closed against a floor/ceiling; effectively 16px (vertical) when open,16,,FALSE,FALSE,Attaches to the block face it's mounted against. Copper Trapdoors oxidize but share these properties.,trapdoors-all-wood-types-iron-trapdoor
"Signs (standing + wall, all wood types) / Hanging Signs",Doors & Signage,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,"Standing/wall signs attach to a floor or wall block; Hanging Signs attach to a ceiling block, fence, or wall below. No player collision.",signs-standing-wall-all-wood-types-hanging-signs
"Banners (standing + wall, 16 colors)",Doors & Signage,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Standing banners attach to the floor; wall banners attach to a wall.,banners-standing-wall-16-colors
Redstone Dust (Wire),Redstone Components,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Needs a solid block below; connects to adjacent power sources/dust/blocks.,redstone-dust-wire
Redstone Torch,Redstone Components,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Attaches to the top or side of an opaque block.,redstone-torch
Redstone Repeater,Redstone Components,Breaks,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,,16,,FALSE,FALSE,Needs a solid block below; thin but standable hitbox (unlike dust/torches).,redstone-repeater
Redstone Comparator,Redstone Components,Breaks,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,,16,,FALSE,FALSE,Needs a solid block below; thin but standable hitbox.,redstone-comparator
Lever,Redstone Components,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,"Attaches to the block face it was placed against (floor, wall, or ceiling).",lever
"Buttons (all wood types, Stone, Polished Blackstone)",Redstone Components,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Attaches to the block face it was placed against.,buttons-all-wood-types-stone-polished-blackstone
"Pressure Plates (all wood types, Stone, Polished Blackstone, Heavy Weighted/Iron, Light Weighted/Gold)",Redstone Components,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Has NO collision box at all in Java Edition (officially listed as noCollision) — you're actually resting on the solid block underneath; the plate just depresses visually and triggers on proximity/weight. Needs a solid block below.,pressure-plates-all-wood-types-stone-heavy-weighted-iron-light-weighted-gold
Tripwire Hook,Redstone Components,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,"Attaches to the side of a solid block, aimed inward toward the tripwire line.",tripwire-hook
Tripwire (string),Redstone Components,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Needs a solid block below; connects between two Tripwire Hooks.,tripwire-string
Observer,Redstone Components,Movable,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,16,,16,,FALSE,FALSE,,observer
Note Block,Redstone Components,Movable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,"Purely blockstate-based (no stored NBT) — freely movable, unlike Jukebox.",note-block
Piston / Sticky Piston (retracted),Redstone Components,Movable,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,16,,16,,FALSE,FALSE,"Movable like a normal block while retracted. The extended piston, its Piston Head, and the transient 'Moving Piston' block are separate immovable technical blocks that only exist mid-animation.",piston-sticky-piston-retracted
Dropper / Dispenser,Redstone Components,Immovable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,"Stores items (tile entity) — blocks piston extension entirely, like a chest.",dropper-dispenser
Hopper,Redstone Components,Immovable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,16,,16,,FALSE,FALSE,Stores items — blocks piston extension entirely. Funnel-shaped top with a hole in the middle — explicitly named as not a valid spawn surface.,hopper
Target Block,Redstone Components,Movable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,TRUE,,target-block
Lodestone,Redstone Components,Immovable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,Blocks piston extension entirely.,lodestone
Calibrated Sculk Sensor / Sculk Sensor / Sculk Shrieker / Sculk Catalyst,Redstone Components,Immovable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,Blocks piston extension entirely.,calibrated-sculk-sensor-sculk-sensor-sculk-shrieker-sculk-catalyst
Daylight Detector,Redstone Components,Movable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,6,,16,,FALSE,FALSE,"Shorter than a full block (6/16px); doesn't need a supporting block. Domed sensor top, not a flat full face.",daylight-detector
Crafter,Redstone Components,Immovable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,Stores items (tile entity) — blocks piston extension entirely.,crafter
Redstone Lamp,Redstone Components,Movable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,,redstone-lamp
TNT,Redstone Components,Movable,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,16,,16,,FALSE,FALSE,Sits like a normal block; becomes a separate falling/flying 'Primed TNT' entity only once ignited. Ignites instantly and detonates rather than smoldering like a flammable block.,tnt
Slime Block,Redstone Components,Movable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,"Sticky — dragging it with a piston also drags adjacent movable blocks with it. Bounces entities. Translucent, but explicitly named as an allowed mob-spawn surface despite not being opaque.",slime-block
Honey Block,Redstone Components,Movable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,15,Collision box is 14×14×15px (width×length×height) — not a full 16px cube. The 15px height (1px shy of full) is why a block placed on top sits slightly low.,14,"Horizontal footprint is 14×14px (1px inset on each side), which is why arrows and thrown items can slip through the 2px gap between adjacent honey blocks.",FALSE,FALSE,Sticky like Slime Block (the two don't stick to each other). Slows movement and negates fall damage on contact. Translucent — not a valid spawn surface.,honey-block
"Rails (Regular, Powered, Detector, Activator)",Rails,Movable,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,"Special piston exception, like Carpet — normally relocates intact and re-orients itself instead of breaking, as long as it keeps a full-faced support block. Destroyed by flowing water OR flowing lava. Rare edge cases with perpendicular pistons can still break it.",rails-regular-powered-detector-activator
Grass & Fern (short),Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,"Needs Grass Block, Dirt, Coarse Dirt, Podzol, or Mycelium below.",grass-fern-short
Tall Grass & Large Fern (2-block tall),Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Each half is a separate block state; needs the grass-type block below.,tall-grass-large-fern-2-block-tall
"Small Flowers (Dandelion, Poppy, Tulips, Orchid, Allium, Azure Bluet, Oxeye Daisy, Cornflower, Lily of the Valley, Wither Rose, Torchflower, Eyeblossom)",Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Needs a dirt/grass/farmland-type block below (Wither Rose also grows on Nether soil/Soul Sand; it damages nearby entities).,small-flowers-dandelion-poppy-tulips-orchid-allium-azure-bluet-oxeye-daisy-cornflower-lily-of-the-valley-wither-rose-torchflower-eyeblossom
"Tall Flowers (Sunflower, Lilac, Rose Bush, Peony, Pitcher Plant)",Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Two-block-tall; each half is a separate block state.,tall-flowers-sunflower-lilac-rose-bush-peony-pitcher-plant
"Crops (Wheat, Carrots, Potatoes, Beetroot, Torchflower Crop, Pitcher Crop)",Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Needs tilled Farmland below.,crops-wheat-carrots-potatoes-beetroot-torchflower-crop-pitcher-crop
Nether Wart,Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Needs Soul Sand or Soul Soil below — no tilling required.,nether-wart
Pumpkin & Melon Stems (+ Attached variants),Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Needs Farmland below; grows a Pumpkin/Melon on an adjacent block.,pumpkin-melon-stems-attached-variants
Sweet Berry Bush,Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Damages entities walking through it (except foxes/bees); needs a dirt/grass-type block below.,sweet-berry-bush
Sugar Cane,Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,"Needs Sand/Dirt/Grass-type block directly adjacent to water, or another Sugar Cane below.",sugar-cane
"Bamboo (+ Bamboo Sapling, Bamboo Shoot)",Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,16,,3,"Slim 3×16×3px stalk — much narrower than its leafy interaction box (6px, or 10px for large leaves).",FALSE,TRUE,"Unlike most plants, Bamboo IS solid with real collision. Needs Dirt/Sand/Mud/Gravel-type block or Bamboo below.",bamboo-bamboo-sapling
Cactus,Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,15,,14,"14×15×14px collision box, inset 1px from a full block on all four sides (same 14px footprint as a Honey Block).",FALSE,FALSE,Needs Sand/Red Sand/another Cactus below with no solid block on any of its 4 sides. Damages entities that touch it.,cactus
Lily Pad,Plants & Crops,Breaks,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2,Precisely 1.5px tall; rounded up to the nearest whole pixel here.,14,,FALSE,FALSE,"Must rest on Water or Ice. 14×1.5×14px collision box, inset ~1px on the four side faces. Players and most mobs can walk on top without sinking, despite the thin hitbox.",lily-pad
"Small Mushrooms (Red, Brown)",Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Needs an opaque block below; grows only at light level ≤ 12 (or any light on Mycelium/Podzol/Nylium).,small-mushrooms-red-brown
"Mushroom Blocks (Red/Brown Huge Mushroom, all cap/stem/pore variants + Mushroom Stem)",Plants & Crops,Movable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,,mushroom-blocks-red-brown-huge-mushroom-all-cap-stem-pore-variants-mushroom-stem
Crimson Fungus / Warped Fungus,Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,"Nether equivalent of a mushroom; needs Nylium, Netherrack, Soul Soil, or Mycelium below.",crimson-fungus-warped-fungus
Crimson Roots / Warped Roots,Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Purely decorative Nether equivalent of grass.,crimson-roots-warped-roots
Weeping Vines (+ Plant) / Twisting Vines (+ Plant),Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Weeping Vines hang from Nylium/Netherrack ceilings; Twisting Vines grow upward from the floor.,weeping-vines-plant-twisting-vines-plant
Vines,Plants & Crops,Breaks,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,TRUE,Attaches to and spreads across solid block faces; no player collision.,vines
"Cave Vines (+ Plant, with/without Glow Berries)",Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Hangs downward from a ceiling block; each segment needs the block/vine above it.,cave-vines-plant-with-without-glow-berries
Glow Lichen,Plants & Crops,Breaks,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Attaches to any adjacent block face(s) it was grown/placed on.,glow-lichen
Hanging Roots,Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Hangs from a solid block above (found under Lush Caves).,hanging-roots
Big Dripleaf (+ Stem),Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,4,"The leaf pad's real collision is only 4px tall when stable, 2px mid-tilt, and empty (no collision at all) at full tilt — the supporting stem itself has zero collision.",16,,FALSE,FALSE,"Tilts and briefly drops entities standing on it. Needs a solid block, its own Stem, or another Big Dripleaf below.",big-dripleaf-stem
Small Dripleaf,Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Needs Moss Block or a similar dirt-type block below; 2 blocks tall.,small-dripleaf
Azalea (+ Flowering Azalea),Plants & Crops,Breaks,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,16,,16,,FALSE,FALSE,"Needs a dirt-type, Moss, or Clay block below. The bushy canopy in the upper half reaches all 4 edges and the full top of the block, giving it a full 16px-tall collision box overall, even though the lower half is just a thin 4px×4px stem.",azalea-flowering-azalea
Chorus Plant (+ Chorus Flower),Plants & Crops,Breaks,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,16,,16,,FALSE,FALSE,Grows only on/from End Stone; each segment needs a connected Chorus Plant/End Stone below it.,chorus-plant-chorus-flower
Pointed Dripstone,Plants & Crops,Breaks,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,16,Height varies with its 'thickness' state (tip/frustum/base/merge),6,"Footprint varies by 'thickness' state (tip/frustum/middle/base/merge): as narrow as ~6px at a tip/merge, widening toward ~12px+ at a base segment. 6px shown here for the common tip/merge stages.",TRUE,FALSE,Grows from a Dripstone Block on the floor (stalagmite) or ceiling (stalactite). Deals fall damage; also a gravity block once unsupported.,pointed-dripstone
Water (source + flowing),Liquids,Immovable,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,"A piston can't push liquid — it only obstructs/displaces it. Not itself a mob-spawn surface (aquatic mobs spawn IN it, not on it).",water-source-flowing
Lava (source + flowing),Liquids,Immovable,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,"Damages/ignites entities on contact. Flowing lava destroys many of the same items flowing water does (rails, redstone dust, etc.), plus sets flammable blocks alight.",lava-source-flowing
Powder Snow,Liquids,Movable,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,16,,16,,FALSE,FALSE,"Entities sink into and can suffocate in it unless wearing leather boots (or are immune, e.g. rabbits/foxes); freezes exposed entities over time. Obtained/placed via bucket.",powder-snow
Pumpkin / Carved Pumpkin / Jack o'Lantern,Functional Blocks,Breaks,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,"In Java Edition, Pumpkins / Carved Pumpkins / Jack o'Lanterns break and drop when pushed by a piston (the mechanic piston pumpkin/melon farms rely on); movable in Bedrock.",pumpkin-carved-pumpkin-jack-o-lantern
Melon,Functional Blocks,Breaks,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,"In Java Edition, a Melon breaks and drops when pushed by a piston; movable in Bedrock.",melon
Composter,Functional Blocks,Movable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,16,,16,,FALSE,FALSE,"Slightly shorter-looking due to the open basin, but the collision box is a full 16px cube (like a cauldron/hopper) — you cannot fall into it by walking over the top. No stored NBT that blocks pistons — movable normally. Not opaque, so it's not a valid spawn surface.",composter
