name,category,piston,breaks_water,stable,spawn_hostile,spawn_friendly,solid,conductive,height,height_note,width,width_note,falls,flammable,notes,id
Cauldron (+ Water/Lava/Powder Snow variants),Functional Blocks,Movable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,16,,16,,FALSE,FALSE,"Looks like a hollow basin with ~6px walls, but the actual collision box is a full 16px cube — you walk straight over the top instead of falling in, the same trick used by the Composter and Hopper. Interaction (filling/emptying) still targets the inner basin via a separate auxiliary hitbox.",cauldron-water-lava-powder-snow-variants
"Chain (Iron + Copper, all oxidation stages)",Functional Blocks,Movable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,16,,3,"Thin ~3px×3px vertical link, despite occupying the full 16px height of the block.",FALSE,FALSE,"Thin vertical connector; unlike a Lantern it can float freely without support. Renamed from 'chain' to 'iron_chain' in 1.21.9, which also added the oxidizing Copper Chain (same properties). Thin ~3px link, nowhere near a full top face.",chain
Cobweb,Functional Blocks,Breaks,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,"Has NO collision box at all in Java Edition (officially listed as noCollision) — entities pass straight through and are merely slowed by a velocity penalty, they don't stand on or in it. Unlike most attachment blocks, Cobweb needs no support and breaks (rather than relocates) when pushed by a piston. Mobs can still spawn INSIDE a cobweb if the block below qualifies.",cobweb
Dragon Egg,Functional Blocks,Breaks,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,16,,14,,TRUE,FALSE,"Teleports away when clicked. Breaks (pops as an item) when pushed by a piston, despite needing no support — and is also gravity-affected. 14×16×14px collision box, inset ~1px on the four side faces only.",dragon-egg
Turtle Egg (1–4 cluster),Functional Blocks,Breaks,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,7,,9,"~9px footprint for the egg cluster itself (not inset like a full block); multi-egg clusters share this same footprint, just with more eggs modeled inside it.",FALSE,FALSE,Needs Sand or Red Sand below.,turtle-egg-1-4-cluster
Scaffolding,Functional Blocks,Breaks,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,16,,16,,TRUE,TRUE,"Gravity-affected, but only falls once more than 6 blocks (through connected scaffolding) from the nearest anchor. Breaks and drops when pushed by a piston unless it is in a falling state. Players can descend by holding crouch.",scaffolding
Ladder,Functional Blocks,Breaks,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,16,,3,Very thin (~3px) panel flush against the wall it's mounted on.,FALSE,TRUE,"Attaches to the side of a solid block. Solid but thin; lets entities climb. Can be waterlogged, so it survives water.",ladder
End Rod,Functional Blocks,Breaks,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,16,,4,"Thin ~4px×4px rod along its axis (unlike a Lantern's cage-like footprint, the rod itself has no wider cap in the collision box).",FALSE,FALSE,"Attaches to the block face it's placed against, along its own axis.",end-rod
Bed (all 16 colors),Functional Blocks,Breaks,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,9,,16,,FALSE,FALSE,"Two-block object (head + foot). Breaks and drops when pushed by a piston. Explodes if used in the Nether or End. Low-profile mattress + leg shape, not a flat full-height top.",bed-all-16-colors
"Mob Heads (Skeleton, Wither Skeleton, Zombie, Creeper, Piglin, Dragon, Player)",Functional Blocks,Breaks,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,8,,8,"Head-shaped footprint, roughly 8×8px, regardless of mounting orientation.",FALSE,FALSE,Explicitly washed away by flowing water. Needs a solid block below (floor-standing) or behind (wall-mounted).,mob-heads-skeleton-wither-skeleton-zombie-creeper-piglin-dragon-player
Flower Pot (+ potted plants),Functional Blocks,Breaks,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,6,,6,,FALSE,FALSE,Has a real (if small) 6×6×6px collision box — you bump into it rather than passing through. Needs a solid block below; explicitly washed away by flowing water.,flower-pot-potted-plants
Cake,Functional Blocks,Breaks,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,8,,14,14×8×14px collision box — inset 1px from a full block on each side.,FALSE,FALSE,Needs a solid block below.,cake
"Candle (1–4 stacked, all colors + uncolored)",Functional Blocks,Breaks,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,6,,2,"Thin ~2px×2px wick cluster at the center of the block, regardless of how many candles (1–4) are stacked.",FALSE,FALSE,Needs a solid block below.,candle-1-4-stacked-all-colors-uncolored
Decorated Pot,Functional Blocks,Breaks,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,16,,14,"14×16×14px collision box — full block height, inset ~1px on the four side faces only.",FALSE,FALSE,"Holds a single item (block entity). Breaks and drops when pushed by a piston, and shatters into sherds when hit by a projectile. Full-height collision box despite the open neck at the top.",decorated-pot
"Anvil (+ Chipped, Damaged)",Functional Blocks (Immovable),Immovable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,16,,12,"Non-cubic, rotation-dependent footprint: ~12px along the short axis, a full 16px along the long axis (the 'feet' stick out to the block edges in one direction).",TRUE,FALSE,"A placed Anvil blocks piston extension entirely (Java Edition). A FALLING anvil mid-drop is a separate entity that CAN be pushed by a piston (but not pulled). Non-cubic footprint. Non-cubic anvil shape (narrow base/wide top varies by axis), not a full flat top.",anvil-chipped-damaged
Grindstone,Functional Blocks (Immovable),Immovable,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,16,,12,Angled frame-and-wheel shape; overall footprint is ~12px×16px depending on axis — 12px is the narrower representative dimension.,FALSE,FALSE,"Angled, non-cubic shape, but solid. Non-cubic frame-and-wheel shape (partial widths on every face) — not a full flat top.",grindstone
Enchanting Table,Functional Blocks (Immovable),Immovable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,12,,16,,FALSE,FALSE,Shorter than a full block and not opaque on top.,enchanting-table
Beacon,Functional Blocks (Immovable),Immovable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,16,,16,,FALSE,FALSE,Transparent (light and its beam pass through) despite being solid.,beacon
Furnace / Blast Furnace / Smoker,Functional Blocks (Immovable),Immovable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,Stores items/fuel — blocks piston extension entirely.,furnace-blast-furnace-smoker
Chest / Trapped Chest,Functional Blocks (Immovable),Immovable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,14,,14,,FALSE,FALSE,"Collision box is a 14×14×14px cube, inset ~1px from a full block on every side (not a full 16×16×16). Stores items — blocks piston extension entirely. A double chest separates into two singles if forced apart. Not a valid spawn surface.",chest-trapped-chest
Ender Chest,Functional Blocks (Immovable),Immovable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,14,,14,,FALSE,FALSE,"Collision box is a 14×14×14px cube, inset ~1px from a full block on every side (not a full 16×16×16) — same shape as a regular Chest. Blocks piston extension entirely. Not a valid spawn surface.",ender-chest
Barrel,Functional Blocks (Immovable),Immovable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,Stores items — blocks piston extension entirely.,barrel
Lectern,Functional Blocks (Immovable),Immovable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,14,Base plate collision is only ~2px tall; the slanted reading-stand column brings the effective collision up to ~14px on the tall side. Not a flat full-height top.,16,,FALSE,FALSE,"Holds a book (tile entity) — blocks piston extension entirely. Sloped reading-stand top, not a flat face.",lectern
Beehive / Bee Nest,Functional Blocks (Immovable),Immovable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,TRUE,Holds bees/honey (tile entity) — blocks piston extension entirely. Flammable (added in snapshot 19w35a/19w42a) despite storing bees/honey.,beehive-bee-nest
Jukebox,Functional Blocks (Immovable),Immovable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,Holds an inserted disc — blocks piston extension entirely.,jukebox
Bell,Functional Blocks (Immovable),Breaks,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,16,,8,"16px along the axis the bell frame faces, but only ~8px thick perpendicular to that — 8px is the representative 'thin' dimension, matching how Fences/Walls are recorded.",FALSE,FALSE,"Mounted on a floor, wall (single/double), or ceiling. Breaks and drops when pushed by a piston. Bell hangs within an open frame, not a flat full top.",bell
"Lantern (+ Soul Lantern, Copper Lantern)",Functional Blocks (Immovable),Breaks,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9,Same 9px total height whether hanging from a block above or sitting on a block below — only the vertical position within the block shifts.,6,"Cage-shaped footprint, roughly 6×7×6px, whether hanging from above or sitting below.",FALSE,FALSE,"Hangs from a block above, or sits on a block below. Breaks and drops when pushed by a piston. Open cage shape, not a flat full top. Copper Lantern (added 1.21.9) oxidizes but shares these properties.",lantern-soul-lantern
Campfire (+ Soul Campfire),Functional Blocks (Immovable),Immovable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,7,,16,,FALSE,FALSE,"Holds up to 4 cooking items (tile entity) — blocks piston extension entirely. Water extinguishes it (turns unlit) without destroying the block. Log/fire pile shape, not a flat full top.",campfire-soul-campfire
Brewing Stand,Functional Blocks (Immovable),Immovable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,14,,14,,FALSE,FALSE,"Holds potion ingredients/fuel (tile entity) — blocks piston extension entirely. Collision box is a 14px-tall, 14px-wide union of the thin base plate (2px) and the central rod (up to 14px) — taller overall than it first appears, though most of that footprint is a thin 2px×2px column.",brewing-stand
Barrier,Immovable / Technical,Immovable,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,16,,16,,FALSE,FALSE,Invisible in survival. Solid and blocks piston extension.,barrier
"Command Block (+ Chain, Repeating)",Immovable / Technical,Immovable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,,command-block-chain-repeating
Structure Block / Jigsaw Block,Immovable / Technical,Immovable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,,structure-block-jigsaw-block
Structure Void,Immovable / Technical,Breaks,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,No collision; used as an 'eraser' inside structure templates. Breaks when pushed by a piston in Java Edition.,structure-void
Light Block,Immovable / Technical,Immovable,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,"Invisible light-level block, obtainable via commands/creative inventory.",light-block
Vault,Immovable / Technical,Immovable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,,vault
Trial Spawner,Immovable / Technical,Immovable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,16,,16,,FALSE,FALSE,"Like Monster Spawner, spawns its own mobs via special line-of-sight logic around itself, not via the normal top-surface rule.",trial-spawner
Monster Spawner,Immovable / Technical,Immovable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,16,,16,,FALSE,FALSE,"Spawns mobs INSIDE its own space via unique spawner logic, not on top of it via normal surface rules.",monster-spawner
Creaking Heart,Immovable / Technical,Immovable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,,creaking-heart
Test Block / Test Instance Block,Immovable / Technical,Immovable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,"Creator/testing tool blocks, obtainable only via commands.",test-block-test-instance-block
Nether Portal,Immovable / Technical,Immovable,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,No collision; teleports entities that touch it.,nether-portal
Piston Head / Moving Piston (technical states),Immovable / Technical,Immovable,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,16,,16,,FALSE,FALSE,Transient blocks that exist only mid-animation while a piston is extended; not independently obtainable.,piston-head-moving-piston-technical-states
"Sandstone / Red Sandstone (+ Chiseled, Cut, Smooth)",Stone & Mineral,Movable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,Full opaque building blocks; both colors and all Chiseled/Cut/Smooth variants share these properties.,sandstone-red-sandstone-chiseled-cut-smooth
Bricks,Stone & Mineral,Movable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,The plain clay Bricks block (crafted from four Brick items).,bricks
"Infested Blocks (Stone, Cobblestone, Stone Bricks +Mossy/Cracked/Chiseled, Deepslate)",Stone & Mineral,Movable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,"Identical to their host block for these properties, but release a Silverfish when broken and are mined much faster. Cannot be obtained with Silk Touch.",infested-blocks-stone-cobblestone-stone-bricks-mossy-cracked-chiseled-deepslate
Pale Moss Block,Stone & Mineral,Breaks,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,"Full opaque block (Pale Garden). Like Moss Block, it breaks and drops when pushed by a piston in Java Edition (movable in Bedrock).",pale-moss-block
Muddy Mangrove Roots,Dirt & Organic Terrain,Movable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,"Full opaque block, unlike the non-opaque Mangrove Roots it is crafted from.",muddy-mangrove-roots
Mangrove Roots,Wood,Movable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,16,,16,,FALSE,TRUE,"A full cube but non-opaque (doesn't suffocate mobs), so it's not a valid spawn surface and doesn't conduct redstone. Can be waterlogged despite being a full block; flammable.",mangrove-roots
Shelf (all wood types),Wood,Immovable,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,16,,5,Wall-mounted panel — 16px wide and tall but only 5px deep.,FALSE,TRUE,"Stores up to 3 item stacks (block entity) — blocks piston extension entirely, like a chest. When powered by redstone, interacting swaps the shelf's contents with the player's hotbar; adjacent powered shelves connect. Added in 1.21.9 (The Copper Age). Crimson and Warped Shelves are the exception — Nether wood is not flammable.",shelf-all-wood-types
Tinted Glass,Dyed Blocks,Movable,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,16,,16,,FALSE,FALSE,Full cube that blocks ALL light (unlike regular Glass) yet is still non-opaque for spawning/redstone — mobs can't spawn on it and it doesn't conduct.,tinted-glass
"Copper Golem Statue (all oxidation stages, waxed)",Copper,Breaks,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,14,,10,"Statue shape ~10×14×10px, not a full cube.",FALSE,FALSE,Decorative poseable statue — cycles through 4 poses when used. Breaks and drops when pushed by a piston; doesn't stick to slime/honey. Oxidizes over time and can be waxed. Added in 1.21.9.,copper-golem-statue-all-oxidation-stages-waxed
Dried Kelp Block,Ocean & Aquatic,Movable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,TRUE,Full opaque block; flammable (burns away) and usable as furnace fuel.,dried-kelp-block
Hay Block,Functional Blocks,Movable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,TRUE,Full opaque block; reduces fall damage for entities landing on it. Flammable. Rotatable pillar (axis states).,hay-block
Honeycomb Block,Functional Blocks,Movable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,Full opaque decorative block; not flammable despite being made of honeycomb.,honeycomb-block
"Froglight (Ochre, Verdant, Pearlescent)",Functional Blocks,Movable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,16,,16,,FALSE,FALSE,"Full opaque light-emitting block (light level 15). Unlike Glowstone/Sea Lantern it IS opaque, so it conducts redstone and counts as a spawn surface.",froglight-ochre-verdant-pearlescent
Shulker Box (uncolored + 16 colors),Functional Blocks,Breaks,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,16,,16,,FALSE,FALSE,"Portable storage that keeps its contents when broken. A full cube but non-opaque (no spawns on top, non-conductive). Breaks and drops as an item when pushed by a piston; cannot be pulled. Opening needs ~half a block of clearance above its top face.",shulker-box-uncolored-16-colors
"Copper Chest (all oxidation stages, waxed)",Functional Blocks (Immovable),Immovable,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,14,,14,"14×14×14px cube, inset ~1px on every side (like a regular Chest).",FALSE,FALSE,Stores items (block entity) — blocks piston extension entirely. Two placed side by side form a large copper chest. Oxidizes over time and can be waxed. Added in 1.21.9.,copper-chest-all-oxidation-stages-waxed
Heavy Core,Functional Blocks,Movable,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,8,,8,"Small 8×8×8px core centered in the block, like a Conduit.",FALSE,FALSE,Very high blast resistance; used to craft the Mace. Movable by pistons but does not stick to slime/honey blocks.,heavy-core
Sniffer Egg,Functional Blocks,Breaks,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,16,,12,"~12–14px footprint, full 16px tall.",FALSE,FALSE,Hatches into a Sniffer over time (faster on Moss Block). Breaks and drops when pushed by a piston.,sniffer-egg
Dried Ghast,Functional Blocks,Movable,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,10,,10,"~10×10×10px block, not a full cube.",FALSE,FALSE,Rehydrates in water over four stages and eventually spawns a Happy Ghast. Waterloggable. Added in 1.21.6.,dried-ghast
"Lightning Rod (all oxidation stages, waxed)",Redstone Components,Movable,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,16,,4,Thin 4×4px rod spanning the full 16px height along its axis.,FALSE,FALSE,Emits a redstone signal when struck by lightning and attracts nearby strikes. Attaches to a block face; waterloggable. Oxidizes (as of 1.21.9) and can be waxed.,lightning-rod-all-oxidation-stages-waxed
Cocoa (Cocoa Pods),Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,Grows with age: ~5px tall (age 0) up to ~9px at full growth.,4,Footprint grows from ~4px to ~6px with age.,FALSE,FALSE,Grows on the side of Jungle Logs/Wood through three stages. Has a small real collision box.,cocoa-cocoa-pods
Spore Blossom,Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Hangs from a solid block above; drips water particles. No collision.,spore-blossom
Pale Hanging Moss,Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Hangs beneath Pale Moss Block / other blocks above (Pale Garden). No collision.,pale-hanging-moss
Nether Sprouts,Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Small decorative Nether plant; needs Nylium/Soul Soil-type block below. No collision.,nether-sprouts
"Ground Cover (Pink Petals, Wildflowers, Leaf Litter)",Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Flat 1–4 segment ground cover that needs a solid block below. No collision. Pink Petals (Cherry Grove); Wildflowers & Leaf Litter (Spring to Life).,ground-cover-pink-petals-wildflowers-leaf-litter
"Dry Vegetation (Bush, Firefly Bush, Short & Tall Dry Grass)",Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Decorative dry vegetation (Spring to Life / badlands). Firefly Bush emits firefly particles at night. No collision.,dry-vegetation-bush-firefly-bush-short-tall-dry-grass
Cactus Flower,Plants & Crops,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Small flower that grows on top of / beside Cactus (Spring to Life). No collision.,cactus-flower
Torch / Soul Torch / Copper Torch (+ wall variants),Functional Blocks,Breaks,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,,0,,FALSE,FALSE,Light source that attaches to the top or side of a block; no collision and washed away by water. Copper Torch added in 1.21.9. (The Redstone Torch is listed separately.),torch-soul-torch-copper-torch-wall-variants
